date, pm25, pm10, o3, no2, so2, co,ICA,nDia
2025/6/2, 35, 31, 30, , 3, 6,21.00,0
2025/6/3, 38, 34, 24, , 3, 6,21.00,-1
2025/6/4, 47, 24, 22, , 4, 5,20.40,-2
2025/6/5, 47, 23, 26, , 3, 3,20.40,-3
2025/6/6, 48, 28, 19, , 4, 5,20.80,-4
2025/6/7, 42, 29, 29, , 3, 4,21.40,-5
2025/6/8, 34, 26, 26, , 3, 2,18.20,-6
2025/6/9, 38, 28, 28, , 3, 3,20.00,-7
2025/6/10, 43, 20, 24, , 3, 4,18.80,-8
2025/6/11, 51, 26, 37, , 3, 4,24.20,-9
2025/6/12, 52, 19, 25, , 3, 3,20.40,-10
2025/6/13, 38, 23, 22, , 3, 3,17.80,-11
2025/6/14, 45, 19, 26, , 3, 2,19.00,-12
2025/6/15, 37, 23, 27, , 4, 2,18.60,-13
2025/6/16, 38, 12, 31, , 4, 3,17.60,-14
2025/6/17, 35, 23, 16, , 4, 6,16.80,-15
2025/6/18, 45, 37, 36, , 4, 5,25.40,-16
2025/6/19, 37, 20, 30, , 3, 1,18.20,-17
2025/6/20, 29, 51, 25, , 4, 4,22.60,-18
2025/6/21, 27, , , , , ,27.00,-19
2025/5/2, 45, 23, 34, , 2, 4,21.60,-20
2025/5/3, 45, 22, 29, , 3, 7,21.20,-21
2025/5/4, 39, 17, 37, , 2, 4,19.80,-22
2025/5/5, 35, 17, 23, , 3, 8,17.20,-23
2025/5/6, 38, 30, 27, , 3, 9,21.40,-24
2025/5/7, 62, 25, 31, , 3, 6,25.40,-25
2025/5/8, 44, 30, 17, , 3, 9,20.60,-26
2025/5/9, 58, 29, 35, , 3, 10,27.00,-27
2025/5/10, 58, 24, 27, , 3, 7,23.80,-28
2025/5/11, 32, 15, 26, , 3, 5,16.20,-29
2025/5/12, 25, 27, 27, , 3, 7,17.80,-30
2025/5/13, 37, 21, 26, , 3, 5,18.40,-31
2025/5/14, 41, 24, 35, , 3, 2,21.00,-32
2025/5/15, 42, 21, 20, , 3, 2,17.60,-33
2025/5/16, 39, 20, 20, , 2, 2,16.60,-34
2025/5/17, 31, 14, 16, , 2, 4,13.40,-35
2025/5/18, 35, 12, 22, , 2, 3,14.80,-36
2025/5/19, 26, 28, 20, , 4, 9,17.40,-37
2025/5/20, 60, 31, 30, , 3, 5,25.80,-38
2025/5/21, 61, 24, 25, , 3, 5,23.60,-39
2025/5/22, 45, 28, 27, , 3, 5,21.60,-40
2025/5/23, 48, 23, 31, , 3, 3,21.60,-41
2025/5/24, 28, 25, 27, , 3, 4,17.40,-42
2025/5/25, 37, 18, 27, , 3, 3,17.60,-43
2025/5/26, 37, 18, 24, , 3, 2,16.80,-44
2025/5/27, 33, 24, 30, , 3, 4,18.80,-45
2025/5/28, 46, 33, 22, , 4, 6,22.20,-46
2025/5/29, 51, 30, 23, , 4, 7,23.00,-47
2025/5/30, 43, 33, 27, , 3, 6,22.40,-48
2025/5/31, 47, 26, 24, , 2, 4,20.60,-49
2025/6/1, 32, 25, 26, , 3, 4,18.00,-50
2025/4/2, 54, 20, 36, , 2, 4,23.20,-51
2025/4/3, 41, 24, 36, , 2, 5,21.60,-52
2025/4/4, 45, 27, 28, , 3, 7,22.00,-53
2025/4/5, 53, 31, 31, , 3, 7,25.00,-54
2025/4/6, 56, 21, 14, , 2, 3,19.20,-55
2025/4/7, 25, 24, 21, , 3, 7,16.00,-56
2025/4/8, 45, 26, 20, , 3, 7,20.20,-57
2025/4/9, 47, 32, 25, , 3, 5,22.40,-58
2025/4/10, 51, 17, 22, , 2, 2,18.80,-59
2025/4/11, 34, 32, 13, , 3, 6,17.60,-60
2025/4/12, 44, 32, 27, , 3, 6,22.40,-61
2025/4/13, 49, 12, 34, , 3, 6,20.80,-62
2025/4/14, 51, 31, 42, , 4, 5,26.60,-63
2025/4/15, 53, 36, 40, , 5, 6,28.00,-64
2025/4/16, 55, 36, 43, , 4, 5,28.60,-65
2025/4/17, 47, 30, 38, , 4, 5,24.80,-66
2025/4/18, 49, 19, 35, , 2, 3,21.60,-67
2025/4/19, 26, 29, 50, , 3, 3,22.20,-68
2025/4/20, 40, 22, 40, , 2, 2,21.20,-69
2025/4/21, 29, 29, 37, , 2, 4,20.20,-70
2025/4/22, 41, 27, 40, , 2, 4,22.80,-71
2025/4/23, 42, 27, 39, , 2, 4,22.80,-72
2025/4/24, 36, 23, 28, , 3, 5,19.00,-73
2025/4/25, 46, 19, 34, , 3, 7,21.80,-74
2025/4/26, 59, , 32, , 3, 6,25.00,-75
2025/4/27, 48, , 34, , 2, 4,22.00,-76
2025/4/28, 27, 27, 13, , 3, 6,15.20,-77
2025/4/29, 44, 33, 24, , 4, 9,22.80,-78
2025/4/30, 61, 21, 29, , 2, 5,23.60,-79
2025/5/1, 35, 22, 21, , 2, 6,17.20,-80
2025/1/2, 46, 18, 24, , 4, 1,18.60,-81
2025/1/3, 29, 18, 20, , 4, 2,14.60,-82
2025/1/4, 26, 16, 24, , 4, 1,14.20,-83
2025/1/5, 27, 17, 26, , 4, 2,15.20,-84
2025/1/6, 26, 23, 39, , 6, 5,19.80,-85
2025/1/7, 49, 30, 37, , 6, 4,25.20,-86
2025/1/8, 45, 25, 34, , 5, 4,22.60,-87
2025/1/9, 41, 24, 28, , 6, 4,20.60,-88
2025/1/10, 44, 25, 31, , 5, 3,21.60,-89
2025/1/11, 42, 29, 44, , 6, 3,24.80,-90
2025/1/12, 63, 27, 49, , 7, 3,29.80,-91
2025/1/13, 57, 26, 36, , 5, 4,25.60,-92
2025/1/14, 52, 21, 35, , 5, 2,23.00,-93
2025/1/15, 38, 20, 37, , 5, 2,20.40,-94
2025/1/16, 38, 19, 26, , 4, 1,17.60,-95
2025/1/17, 29, 19, 28, , 5, 3,16.80,-96
2025/1/18, 35, 22, 40, , 5, 3,21.00,-97
2025/1/19, 42, 18, 48, , 5, 1,22.80,-98
2025/1/20, 28, 22, 36, , 5, 3,18.80,-99
2025/1/21, 45, 31, 51, , 8, 4,27.80,-100
2025/1/22, 66, 25, 46, , 5, 2,28.80,-101
2025/1/23, 47, 42, 60, , 7, 6,32.40,-102
2025/1/24, 63, 39, 42, , 12, 5,32.20,-103
2025/1/25, 65, 33, 32, , 6, 5,28.20,-104
2025/1/26, 58, 32, 33, , 6, 3,26.40,-105
2025/1/27, 41, 35, 31, , 5, 4,23.20,-106
2025/1/28, 43, 51, 28, , 7, 4,26.60,-107
2025/1/29, 54, 25, 4, , 5, 2,18.00,-108
2025/1/30, 32, 43, 21, , 4, 2,20.40,-109
2025/2/4, 28, 21, 27, , 4, 2,16.40,-110
2025/2/5, 40, 35, 25, , 5, 2,21.40,-111
2025/2/6, 43, 30, 26, , 5, 3,21.40,-112
2025/2/7, 46, 44, 28, , 4, 3,25.00,-113
2025/2/8, 47, 26, 33, , 4, 2,22.40,-114
2025/2/9, 44, 33, 27, , 4, 1,21.80,-115
2025/2/10, 30, 18, 19, , 4, 2,14.60,-116
2025/2/11, 21, 34, 14, , 5, 4,15.60,-117
2025/2/12, 34, 28, 29, , 6, 3,20.00,-118
2025/2/13, 49, 12, 24, , 4, 2,18.20,-119
2025/2/14, 31, , , , , ,31.00,-120
2025/2/16, 30, 15, 22, , , 2,17.25,-121
2025/2/17, 30, 7, 15, , , 4,14.00,-122
2025/2/18, 37, 18, 12, , 1, 4,14.40,-123
2025/2/19, 34, 21, 28, , 1, 4,17.60,-124
2025/2/20, 41, 28, 22, , 2, 5,19.60,-125
2025/2/21, 36, 26, 33, , 2, 6,20.60,-126
2025/2/22, 63, , , , , ,63.00,-127
2025/2/25, 47, 25, 24, , 2, 4,20.40,-128
2025/2/26, 69, 15, 15, , 2, 4,21.00,-129
2025/2/27, 26, 27, 27, , 2, 6,17.60,-130
2025/2/28, 45, 31, 29, , 2, 7,22.80,-131
2025/3/1, 53, 17, 30, , 1, 1,20.40,-132
2025/3/2, 36, 14, 32, , 1, 2,17.00,-133
2025/3/3, 24, 18, 35, , 1, 3,16.20,-134
2025/3/4, 36, 19, 32, , 1, 1,17.80,-135
2025/3/5, 41, 18, 23, , 2, 2,17.20,-136
2025/3/6, 35, 16, 20, , 2, 4,15.40,-137
2025/3/7, 40, 21, 29, , 2, 5,19.40,-138
2025/3/8, 48, 21, 34, , 1, 3,21.40,-139
2025/3/9, 44, 14, 27, , 1, 3,17.80,-140
2025/3/10, 32, 18, 29, , 2, 4,17.00,-141
2025/3/11, 43, , 19, , 2, 5,17.25,-142
2025/3/12, 51, , 37, , 2, 5,23.75,-143
2025/3/13, 59, , 20, , 2, 4,21.25,-144
2025/3/14, 50, , 23, , 2, 4,19.75,-145
2025/3/15, 51, , 35, , 2, 3,22.75,-146
2025/3/16, 46, , 41, , 2, 1,22.50,-147
2025/3/17, 49, , 28, , 2, 5,21.00,-148
2025/3/18, 36, , 27, , 2, 4,17.25,-149
2025/3/19, 54, , 41, , 2, 6,25.75,-150
2025/3/20, 57, , 14, , 1, 8,20.00,-151
2025/3/21, 52, , 29, , 2, 6,22.25,-152
2025/3/22, 59, , 25, , 2, 3,22.25,-153
2025/3/23, 44, , 39, , 2, 2,21.75,-154
2025/3/24, 33, , 36, , 2, 4,18.75,-155
2025/3/25, 51, 44, 36, , 3, 4,27.60,-156
2025/3/26, 58, 39, 28, , 2, 3,26.00,-157
2025/3/27, 44, 20, 22, , 2, 4,18.40,-158
2025/3/28, 43, 22, 25, , 2, 5,19.40,-159
2025/3/29, 48, 19, 34, , 2, 5,21.60,-160
2025/3/30, 47, 17, 26, , 1, 4,19.00,-161
2025/3/31, 26, 20, 17, , 2, 4,13.80,-162
2025/4/1, 30, 28, 34, , 3, 6,20.20,-163
2024/10/2, 60, 35, 47, , 4, 4,30.00,-164
2024/10/3, 63, 31, 56, , 5, 4,31.80,-165
2024/10/4, 59, 31, 52, , 6, 3,30.20,-166
2024/10/5, 66, 29, 61, , 4, 2,32.40,-167
2024/10/6, 51, 6, 23, , 2, 1,16.60,-168
2024/10/7, 19, 23, 61, , 4, 2,21.80,-169
2024/10/8, 51, 20, 44, , 3, 3,24.20,-170
2024/10/9, 45, 24, 54, , 6, 3,26.40,-171
2024/10/10, 56, 15, 32, , 4, 4,22.20,-172
2024/10/11, 48, , 39, , 5, 3,23.75,-173
2024/10/12, 49, , 54, , 5, 1,27.25,-174
2024/10/13, 39, , 47, , 3, 1,22.50,-175
2024/10/14, 29, , 51, , 3, 2,21.25,-176
2024/10/15, 32, 36, 79, , 3, 4,30.80,-177
2024/10/16, 43, 49, 69, , 5, 4,34.00,-178
2024/10/17, 68, 45, 84, , 6, 3,41.20,-179
2024/10/18, 65, 77, 73, , 6, 4,45.00,-180
2024/10/19, 70, 50, 56, , 6, 5,37.40,-181
2024/10/20, 73, 39, 59, , 3, 3,35.40,-182
2024/10/21, 64, 41, 62, , 3, 4,34.80,-183
2024/10/22, 69, 45, 62, , 4, 4,36.80,-184
2024/10/23, 70, 38, 27, , 3, 3,28.20,-185
2024/10/24, 58, 45, 47, , 6, 5,32.20,-186
2024/10/25, 74, 46, 53, , 4, 4,36.20,-187
2024/10/26, 64, 38, 58, , 5, 3,33.60,-188
2024/10/27, 56, 38, 42, , 4, 4,28.80,-189
2024/10/28, 65, 30, 32, , 4, 5,27.20,-190
2024/10/29, 54, 43, 40, , 8, 7,30.40,-191
2024/10/30, 64, 42, 37, , 4, 7,30.80,-192
2024/10/31, 62, 25, 40, , 4, 6,27.40,-193
2024/11/1, 57, 27, 38, , 3, 4,25.80,-194
2024/11/2, 45, 24, 38, , 3, 3,22.60,-195
2024/11/3, 41, 29, 27, , 5, 4,21.20,-196
2024/11/4, 43, 26, 31, , 4, 5,21.80,-197
2024/11/5, 45, 36, 47, , 4, 6,27.60,-198
2024/11/6, 44, 44, 59, , 4, 6,31.40,-199
2024/11/7, 61, 48, 48, , 5, 8,34.00,-200
2024/11/8, 80, 49, 47, , 6, 6,37.60,-201
2024/11/9, 76, 42, 53, , 5, 6,36.40,-202
2024/11/10, 70, 42, 18, , 5, 8,28.60,-203
2024/11/11, 64, 53, 21, , 4, 8,30.00,-204
2024/11/12, 89, 60, 55, , 6, 5,43.00,-205
2024/11/13, 108, 45, 42, , 6, 4,41.00,-206
2024/11/14, 97, 49, 43, , 6, 5,40.00,-207
2024/11/15, 96, 58, 49, , 5, 6,42.80,-208
2024/11/16, 96, 44, 39, , 5, 3,37.40,-209
2024/11/17, 78, 27, 34, , 3, 2,28.80,-210
2024/11/18, 39, 14, 30, , 3, 3,17.80,-211
2024/11/19, 62, 26, 35, , 4, 3,26.00,-212
2024/11/20, 68, 41, 38, , 5, 4,31.20,-213
2024/11/21, 61, 26, 24, , 3, 3,23.40,-214
2024/11/22, 46, 25, 35, , 6, 4,23.20,-215
2024/11/23, 64, 41, 42, , 5, 4,31.20,-216
2024/11/24, 70, 26, 41, , 4, 4,29.00,-217
2024/11/25, 59, 33, 40, , 4, 5,28.20,-218
2024/11/26, 61, 29, 43, , 5, 5,28.60,-219
2024/11/27, 62, 28, 37, , 5, 4,27.20,-220
2024/11/28, 58, 26, 36, , 5, 4,25.80,-221
2024/11/29, 63, 32, 31, , 6, 6,27.60,-222
2024/11/30, 66, , 45, , 5, 4,30.00,-223
2024/12/1, 42, , 59, , 5, 5,27.75,-224
2024/12/2, 44, 58, 31, , 3, 3,27.80,-225
2024/12/3, 52, 45, 44, , 3, 3,29.40,-226
2024/12/4, 49, 32, 32, , 3, 4,24.00,-227
2024/12/5, 30, 26, 46, , 3, 4,21.80,-228
2024/12/6, 38, 26, 46, , 4, 4,23.60,-229
2024/12/7, 45, 24, 40, , 4, 5,23.60,-230
2024/12/8, 49, 22, 46, , 3, 3,24.60,-231
2024/12/9, 28, 28, 39, , 5, 5,21.00,-232
2024/12/10, 54, 18, 37, , 4, 4,23.40,-233
2024/12/11, 46, 16, 34, , 3, 2,20.20,-234
2024/12/12, 34, 24, 34, , 4, 3,19.80,-235
2024/12/13, 42, 15, 22, , 4, 3,17.20,-236
2024/12/14, 31, 20, 27, , 4, 3,17.00,-237
2024/12/15, 42, 9, 34, , 3, 1,17.80,-238
2024/12/16, 29, 19, 38, , 5, 3,18.80,-239
2024/12/17, 51, 31, 36, , 5, 3,25.20,-240
2024/12/18, 56, 34, 35, , 5, 5,27.00,-241
2024/12/19, 50, 29, 34, , 5, 4,24.40,-242
2024/12/20, 51, 28, 33, , 4, 2,23.60,-243
2024/12/21, 46, 32, 38, , 5, 2,24.60,-244
2024/12/22, 31, 25, 37, , 3, 1,19.40,-245
2024/12/23, 32, 23, 30, , 4, 3,18.40,-246
2024/12/24, 41, 24, 25, , 4, 4,19.60,-247
2024/12/25, 47, 31, 38, , 4, 1,24.20,-248
2024/12/26, 47, 17, 32, , 4, 1,20.20,-249
2024/12/27, 33, 18, 31, , 4, 3,17.80,-250
2024/12/28, 44, 16, 22, , 3, 1,17.20,-251
2024/12/29, 26, 11, 28, , 3, 1,13.80,-252
2024/12/30, 31, , , , , ,31.00,-253
2024/7/2, 50, 30, 33, , 2, 4,23.80,-254
2024/7/3, 44, 25, 37, , 3, 2,22.20,-255
2024/7/4, 47, 26, 34, , 2, 1,22.00,-256
2024/7/5, 40, 23, 32, , 2, 3,20.00,-257
2024/7/6, 42, 29, 34, , 2, 4,22.20,-258
2024/7/7, 43, 19, 40, , 2, 2,21.20,-259
2024/7/8, 31, 28, 51, , 2, 2,22.80,-260
2024/7/9, 35, 37, 43, , 3, 4,24.40,-261
2024/7/10, 49, 36, 44, , 4, 3,27.20,-262
2024/7/11, 38, 33, 51, , 4, 4,26.00,-263
2024/7/12, 54, 41, 47, , 4, 2,29.60,-264
2024/7/13, 45, 24, 43, , 2, 2,23.20,-265
2024/7/14, 26, 19, 45, , 1, 1,18.40,-266
2024/7/15, 22, 35, 50, , 2, 2,22.20,-267
2024/7/16, 28, 42, 68, , 3, 3,28.80,-268
2024/7/17, 37, 34, 58, , 2, 3,26.80,-269
2024/7/18, 36, 33, 38, , 3, 5,23.00,-270
2024/7/19, 45, 42, 35, , 3, 4,25.80,-271
2024/7/20, 49, 28, 28, , 3, 5,22.60,-272
2024/7/21, 35, 33, 41, , 2, 3,22.80,-273
2024/7/22, 31, 35, 36, , 1, 2,21.00,-274
2024/7/23, 27, 41, 39, , 3, 3,22.60,-275
2024/7/24, 35, 46, 49, , 3, 4,27.40,-276
2024/7/25, 47, 39, 48, , 3, 5,28.40,-277
2024/7/26, 49, 41, 37, , 6, 6,27.80,-278
2024/7/27, 55, 44, 39, , 4, 5,29.40,-279
2024/7/28, 43, 30, 51, , 2, 2,25.60,-280
2024/7/29, 26, 35, 43, , 2, 2,21.60,-281
2024/7/30, 31, 43, 47, , 1, 1,24.60,-282
2024/7/31, 32, 39, 58, , , 1,32.50,-283
2024/8/1, 31, 34, 53, , , 1,29.75,-284
2024/8/2, 35, 45, 57, , 2, 3,28.40,-285
2024/8/3, 58, 49, 70, , 3, 4,36.80,-286
2024/8/4, 70, 40, 55, , 1, 3,33.80,-287
2024/8/5, 52, 38, 49, , 1, 2,28.40,-288
2024/8/6, 47, 30, 45, , 2, 1,25.00,-289
2024/8/7, 50, 36, 55, , 1, 2,28.80,-290
2024/8/8, 54, 39, 57, , 3, 4,31.40,-291
2024/8/9, 62, 44, 44, , 5, 6,32.20,-292
2024/8/10, 76, 28, 43, , 3, 5,31.00,-293
2024/8/11, 55, 27, 45, , 3, 2,26.40,-294
2024/8/12, 61, 32, 43, , 2, 3,28.20,-295
2024/8/13, 49, 33, 61, , , 2,36.25,-296
2024/8/14, 33, 44, 57, , 3, 3,28.00,-297
2024/8/15, 54, 36, 53, , 5, 4,30.40,-298
2024/8/16, 48, 36, 61, , 1, 2,29.60,-299
2024/8/17, 35, 32, 61, , , 2,32.50,-300
2024/8/18, 31, 36, 83, , , 1,37.75,-301
2024/8/19, 29, 31, 72, , , 2,33.50,-302
2024/8/20, 36, 42, 63, , 2, 3,29.20,-303
2024/8/21, 47, 40, 60, , 2, 4,30.60,-304
2024/8/22, 54, 43, 63, , 2, 4,33.20,-305
2024/8/23, 69, 42, 59, , 3, 4,35.40,-306
2024/8/24, 67, 30, 48, , 1, 3,29.80,-307
2024/8/25, 44, 33, 56, , 1, 3,27.40,-308
2024/8/26, 54, 37, 74, , 2, 4,34.20,-309
2024/8/27, 53, 43, 62, , 4, 4,33.20,-310
2024/8/28, 49, 43, 78, , 1, 2,34.60,-311
2024/8/29, 39, 42, 68, , 4, 1,30.80,-312
2024/8/30, 54, 53, 84, , 2, 2,39.00,-313
2024/8/31, 55, 50, 103, , 6, 3,43.40,-314
2024/9/1, 76, 46, 101, , 5, 3,46.20,-315
2024/9/2, 77, 46, 95, , 3, 4,45.00,-316
2024/9/3, 66, 50, 59, , 6, 4,37.00,-317
2024/9/4, 68, 58, 61, , 6, 8,40.20,-318
2024/9/5, 115, 60, 59, , 3, 4,48.20,-319
2024/9/6, 58, 57, 59, , 3, 4,36.20,-320
2024/9/7, 59, 45, 60, , 9, 5,35.60,-321
2024/9/8, 90, 45, 56, , 3, 5,39.80,-322
2024/9/9, 46, 39, 62, , 3, 4,30.80,-323
2024/9/10, 45, 45, 78, , 2, 4,34.80,-324
2024/9/11, 41, 56, 60, , 6, 5,33.60,-325
2024/9/12, 70, 51, 64, , 3, 5,38.60,-326
2024/9/13, 57, 55, 73, , 5, 5,39.00,-327
2024/9/14, 72, 53, 75, , 6, 5,42.20,-328
2024/9/15, 58, 48, 52, , 3, 4,33.00,-329
2024/9/16, 52, 42, 37, , 3, 4,27.60,-330
2024/9/17, 51, 45, 74, , 2, 2,34.80,-331
2024/9/18, 35, 44, 81, , 2, 2,32.80,-332
2024/9/19, 40, 46, 50, , 3, 6,29.00,-333
2024/9/20, 54, 51, 75, , 3, 8,38.20,-334
2024/9/21, 76, 51, 56, , 4, 8,39.00,-335
2024/9/22, 86, 40, 50, , 4, 5,37.00,-336
2024/9/23, 67, 44, 26, , 4, 6,29.40,-337
2024/9/24, 54, 54, 79, , 5, 6,39.60,-338
2024/9/25, 70, 50, 61, , 5, 5,38.20,-339
2024/9/26, 88, 57, 61, , 4, 3,42.60,-340
2024/9/27, 79, 49, 59, , 6, 4,39.40,-341
2024/9/28, 78, 30, 43, , 4, 3,31.60,-342
2024/9/29, 64, 28, 60, , 3, 2,31.40,-343
2024/9/30, 61, 27, 56, , 4, 2,30.00,-344
2024/10/1, 58, 38, 48, , 4, 2,30.00,-345
2024/4/2, 40, 12, 12, , 3, 3,14.00,-346
2024/4/3, 33, , 26, , 4, 4,16.75,-347
2024/4/4, 50, , 31, , 3, 4,22.00,-348
2024/4/5, 56, , 36, , 4, 6,25.50,-349
2024/4/6, 52, , 39, , 5, 5,25.25,-350
2024/4/7, 60, , 40, , 6, 1,26.75,-351
2024/4/8, 41, 49, 41, , 5, 4,28.00,-352
2024/4/9, 58, 33, 40, , 4, 3,27.60,-353
2024/4/10, 65, 46, 45, , 6, 4,33.20,-354
2024/4/11, 74, 43, 52, , 6, 5,36.00,-355
2024/4/12, 68, 44, 57, , 7, 6,36.40,-356
2024/4/13, 79, 43, 64, , 5, 4,39.00,-357
2024/4/14, 77, 40, 57, , 5, 2,36.20,-358
2024/4/15, 69, 32, 24, , 3, ,32.00,-359
2024/4/16, 39, 42, , , , ,40.50,-360
2024/4/18, 19, 39, 16, , 7, 8,17.80,-361
2024/4/19, 74, 21, 1, , 10, 39,29.00,-362
2024/4/21, 54, , 30, , 3, 4,22.75,-363
2024/4/22, 30, 41, 11, , 4, 6,18.40,-364
2024/4/23, 27, 39, 29, , 6, 10,22.20,-365
2024/4/24, 29, 31, 8, , 5, 8,16.20,-366
2024/4/25, 36, 30, 10, , 4, 9,17.80,-367
2024/4/26, 50, 35, 17, , 5, 12,23.80,-368
2024/4/27, 55, 22, 23, , 3, 7,22.00,-369
2024/4/28, 43, 17, 38, , 3, 5,21.20,-370
2024/4/29, 28, 22, 17, , 3, 8,15.60,-371
2024/4/30, 37, 27, 27, , 5, 7,20.60,-372
2024/5/1, 45, 32, 35, , 5, 3,24.00,-373
2024/5/2, 56, 29, 33, , 5, 2,25.00,-374
2024/5/3, 54, 16, 26, , 3, ,24.75,-375
2024/5/4, 32, 20, 28, , 3, ,20.75,-376
2024/5/5, 35, 76, 10, , 6, 8,27.00,-377
2024/5/6, 46, 27, 30, , 6, 5,22.80,-378
2024/5/7, 51, 21, 26, , 4, 3,21.00,-379
2024/5/8, 49, 27, 10, , 5, 8,19.80,-380
2024/5/9, 59, 36, 21, , 9, 8,26.60,-381
2024/5/10, 80, 30, 219, , 6, 3,67.60,-382
2024/5/11, 49, 35, 28, , 7, 10,25.80,-383
2024/5/12, 67, 37, 49, , 6, 5,32.80,-384
2024/5/13, 53, 39, 33, , 6, 5,27.20,-385
2024/5/14, 68, 25, 27, , 6, 2,25.60,-386
2024/5/15, 56, 26, 32, , 5, 3,24.40,-387
2024/5/16, 54, 19, 30, , 2, 2,21.40,-388
2024/5/17, 43, 27, 31, , 4, 3,21.60,-389
2024/5/18, 47, 25, 32, , 3, 2,21.80,-390
2024/5/19, 44, 23, 29, , 3, 2,20.20,-391
2024/5/20, 34, 26, 29, , 4, 2,19.00,-392
2024/5/21, 37, 28, 32, , 3, 3,20.60,-393
2024/5/22, 44, 31, 32, , 2, 3,22.40,-394
2024/5/23, 53, 21, 26, , 1, 1,20.40,-395
2024/5/24, 35, 24, 36, , 2, 2,19.80,-396
2024/5/25, 38, 26, 33, , 3, 3,20.60,-397
2024/5/26, 45, 28, 39, , 2, 2,23.20,-398
2024/5/27, 42, 31, 35, , 3, 3,22.80,-399
2024/5/28, 50, 24, 26, , 2, 2,20.80,-400
2024/5/29, 41, 20, 18, , 2, 2,16.60,-401
2024/5/30, 45, 25, 37, , 2, 3,22.40,-402
2024/5/31, 46, 27, 27, , 2, 3,21.00,-403
2024/6/1, 36, 29, 35, , 2, 2,20.80,-404
2024/6/2, 33, 31, 46, , 3, 2,23.00,-405
2024/6/3, 34, 29, 29, , 3, 3,19.60,-406
2024/6/4, 45, 27, 21, , 2, 1,19.20,-407
2024/6/5, 30, 19, 24, , 1, 2,15.20,-408
2024/6/6, 37, 17, 27, , 1, 2,16.80,-409
2024/6/7, 37, 33, 29, , 2, 3,20.80,-410
2024/6/8, 52, 32, 32, , 1, 3,24.00,-411
2024/6/9, 47, 31, 37, , 1, 1,23.40,-412
2024/6/10, 44, 25, 33, , 1, 1,20.80,-413
2024/6/11, 41, 32, 35, , 1, 1,22.00,-414
2024/6/12, 45, 38, 35, , 2, 4,24.80,-415
2024/6/13, 56, 24, 27, , 2, 2,22.20,-416
2024/6/14, 43, 23, 27, , 2, 1,19.20,-417
2024/6/15, 40, 19, 28, , 1, 2,18.00,-418
2024/6/16, 39, 18, 35, , 1, 3,19.20,-419
2024/6/17, 36, 29, 39, , 3, 3,22.00,-420
2024/6/18, 39, 32, 61, , 4, 4,28.00,-421
2024/6/19, 58, 30, 39, , 3, 4,26.80,-422
2024/6/20, 55, 34, 35, , 3, 4,26.20,-423
2024/6/21, 66, 20, 30, , 1, 4,24.20,-424
2024/6/22, 45, 34, 45, , 2, 3,25.80,-425
2024/6/23, 52, 31, 55, , 1, 1,28.00,-426
2024/6/24, 50, 36, 52, , 1, 2,28.20,-427
2024/6/25, 45, 32, 39, , 2, 2,24.00,-428
2024/6/26, 40, 30, 42, , 2, 1,23.00,-429
2024/6/27, 51, 27, 43, , 1, 1,24.60,-430
2024/6/28, 46, 29, 40, , 1, 1,23.40,-431
2024/6/29, 47, 32, 43, , 3, 2,25.40,-432
2024/6/30, 48, 27, 37, , 2, 1,23.00,-433
2024/7/1, 46, 34, 45, , 1, 3,25.80,-434
2024/1/2, 78, 28, 29, , 2, 5,28.40,-435
2024/1/3, 54, 16, 21, , 2, 3,19.20,-436
2024/1/4, 40, 14, 28, , 2, 3,17.40,-437
2024/1/5, 33, 17, 41, , 3, 4,19.60,-438
2024/1/6, 42, 27, 55, , 3, 5,26.40,-439
2024/1/7, 57, 28, 42, , 2, 5,26.80,-440
2024/1/8, 44, 35, 38, , 3, 6,25.20,-441
2024/1/9, 57, 29, 38, , 2, 4,26.00,-442
2024/1/10, 57, 22, 40, , 2, 1,24.40,-443
2024/1/11, 40, 24, 41, , 2, 1,21.60,-444
2024/1/12, 45, 17, 37, , 1, 1,20.20,-445
2024/1/13, 34, 17, 44, , 4, 3,20.40,-446
2024/1/14, 38, 36, 49, , 4, 3,26.00,-447
2024/1/15, 66, 32, 46, , 4, 4,30.40,-448
2024/1/16, 54, 26, 34, , 3, 2,23.80,-449
2024/1/17, 40, 20, 36, , 2, 2,20.00,-450
2024/1/18, 36, 34, 40, , 2, 3,23.00,-451
2024/1/19, 40, 31, 42, , 2, 2,23.40,-452
2024/1/20, 37, 32, 38, , 3, 3,22.60,-453
2024/1/21, 44, 34, 36, , 2, 1,23.40,-454
2024/1/22, 36, 37, , , , ,36.50,-455
2024/1/24, 44, 42, 63, , 4, 3,31.20,-456
2024/1/25, 47, 45, 58, , 4, 4,31.60,-457
2024/1/26, 57, 46, 60, , 4, 4,34.20,-458
2024/1/27, 64, 135, 52, , 2, 3,51.20,-459
2024/1/28, 61, 44, 55, , 3, 2,33.00,-460
2024/1/29, 66, 43, 58, , 3, 3,34.60,-461
2024/1/30, 70, 43, 58, , 4, 3,35.60,-462
2024/1/31, 65, 40, 59, , 2, 2,33.60,-463
2024/2/1, 63, 37, 48, , 2, 2,30.40,-464
2024/2/2, 56, 27, 34, , 2, 1,24.00,-465
2024/2/3, 41, 26, 46, , 2, 2,23.40,-466
2024/2/4, 37, 13, 51, , 2, 1,20.80,-467
2024/2/5, 28, 13, 26, , 2, 4,14.60,-468
